,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,271.15,86.0,75.0,11.3,AR,1598809463.0
1,Papara,-3.98,-38.73,303.15,58.0,42.0,10.8,BR,1598809463.0
2,Punta Arenas,-53.15,-70.92,275.15,47.0,75.0,9.8,CL,1598809320.0
3,Vaini,-21.2,-175.2,297.15,88.0,20.0,4.1,TO,1598809331.0
4,East London,-33.02,27.91,284.15,62.0,30.0,4.6,ZA,1598809464.0
6,Dudinka,69.41,86.18,282.15,100.0,90.0,6.0,RU,1598809464.0
7,Upata,8.01,-62.4,304.26,65.0,93.0,2.68,VE,1598809464.0
8,Horta,38.53,-28.63,299.15,88.0,40.0,5.7,PT,1598809345.0
9,Conde,-7.26,-34.91,302.15,54.0,20.0,6.7,BR,1598809465.0
10,Nome,64.5,-165.41,284.26,76.0,20.0,4.6,US,1598809319.0
11,Rikitea,-23.12,-134.97,293.83,83.0,70.0,8.83,PF,1598809465.0
12,Jamestown,42.1,-79.24,293.71,68.0,90.0,4.1,US,1598809244.0
13,Yatou,37.15,122.38,296.15,96.0,12.0,2.41,CN,1598809465.0
14,Tadine,-21.55,167.88,291.16,71.0,44.0,5.34,NC,1598809466.0
15,Barrow,71.29,-156.79,277.15,86.0,90.0,4.6,US,1598809466.0
17,Makakilo City,21.35,-158.09,299.15,65.0,20.0,2.1,US,1598809467.0
18,Havelock,34.88,-76.9,304.82,58.0,1.0,5.1,US,1598809224.0
19,Chokurdakh,70.63,147.92,278.36,81.0,100.0,3.19,RU,1598809467.0
20,Qaanaaq,77.48,-69.36,274.27,77.0,0.0,1.94,GL,1598809467.0
22,Saskylakh,71.92,114.08,281.41,82.0,63.0,1.74,RU,1598809468.0
23,Nelson,-41.28,173.28,280.93,73.0,73.0,0.89,NZ,1598809468.0
24,San Miguel de Cozumel,20.51,-86.95,305.15,62.0,75.0,4.1,MX,1598809468.0
25,Port Elizabeth,-33.92,25.57,283.15,81.0,20.0,4.1,ZA,1598809362.0
26,Albany,42.6,-73.97,295.93,44.0,22.0,0.45,US,1598809321.0
27,Busselton,-33.65,115.33,278.15,71.0,0.0,2.12,AU,1598809257.0
28,Grand-Lahou,5.14,-5.02,297.37,83.0,56.0,4.69,CI,1598809469.0
29,Grindavik,63.84,-22.43,285.15,93.0,90.0,12.9,IS,1598809469.0
30,Hilo,19.73,-155.09,296.15,83.0,1.0,3.23,US,1598809276.0
31,São João da Barra,-21.64,-41.05,302.15,54.0,20.0,8.2,BR,1598809470.0
32,Yellowknife,62.46,-114.35,283.71,66.0,20.0,7.7,CA,1598809283.0
33,Bethel,41.37,-73.41,296.48,56.0,75.0,4.1,US,1598809380.0
34,Sabzawār,36.21,57.68,293.25,46.0,0.0,6.62,IR,1598809470.0
35,Areosa,41.72,-8.86,297.04,60.0,0.0,6.2,PT,1598809471.0
36,Cape Town,-33.93,18.42,284.15,57.0,20.0,2.1,ZA,1598808975.0
37,Marsabit,2.33,37.99,296.15,47.0,6.0,7.43,KE,1598809471.0
38,São Filipe,14.9,-24.5,299.44,78.0,41.0,4.31,CV,1598809471.0
39,San Vicente,-26.62,-54.13,302.17,37.0,35.0,1.9,AR,1598809472.0
41,George Town,5.41,100.34,301.15,94.0,40.0,1.5,MY,1598809472.0
42,Narsaq,60.92,-46.05,287.15,50.0,99.0,1.0,GL,1598809472.0
44,Bluff,-46.6,168.33,280.37,72.0,73.0,4.92,NZ,1598809292.0
45,Te Anau,-45.42,167.72,282.04,74.0,53.0,4.74,NZ,1598809473.0
46,Pedernales,18.04,-71.74,306.15,59.0,20.0,6.2,DO,1598809473.0
47,Isangel,-19.55,169.27,293.29,83.0,98.0,5.64,VU,1598809412.0
48,Torbay,47.67,-52.73,293.71,100.0,90.0,10.3,CA,1598809474.0
49,Korla,41.76,86.15,297.04,62.0,6.0,1.79,CN,1598809393.0
51,Hermanus,-34.42,19.23,282.04,76.0,18.0,0.45,ZA,1598809296.0
52,Ürümqi,43.8,87.6,297.04,43.0,0.0,1.0,CN,1598809330.0
53,Chui,-33.7,-53.46,284.39,58.0,98.0,2.25,UY,1598809475.0
54,Thompson,55.74,-97.86,285.15,100.0,90.0,2.1,CA,1598809216.0
55,Bida,9.08,6.02,298.15,88.0,100.0,1.19,NG,1598809475.0
56,Bonavista,48.65,-53.11,286.48,79.0,100.0,1.34,CA,1598809476.0
57,Kapaa,22.08,-159.32,299.15,74.0,40.0,7.2,US,1598809476.0
58,Bandarbeyla,9.49,50.81,298.22,79.0,94.0,13.81,SO,1598809476.0
59,Severo-Kuril'sk,50.68,156.12,282.79,89.0,29.0,6.83,RU,1598809476.0
60,Izumo,35.37,132.77,299.15,94.0,20.0,2.1,JP,1598809477.0
61,Salta,-24.79,-65.41,284.15,93.0,90.0,1.5,AR,1598809477.0
62,Khani,41.96,42.96,296.15,88.0,0.0,1.5,GE,1598809477.0
63,Cayenne,4.93,-52.33,305.15,66.0,40.0,5.1,GF,1598809377.0
64,Hanoi,21.02,105.84,303.15,74.0,24.0,3.1,VN,1598809286.0
65,Tasiilaq,65.61,-37.64,280.15,70.0,100.0,1.0,GL,1598809478.0
66,Chapais,49.78,-74.85,287.15,58.0,90.0,5.1,CA,1598809356.0
67,Hobart,-42.88,147.33,280.37,81.0,40.0,7.7,AU,1598809229.0
68,Portland,45.52,-122.68,289.26,72.0,90.0,2.6,US,1598809235.0
69,Brownsville,25.9,-97.5,307.59,56.0,75.0,8.7,US,1598809231.0
70,Esperance,-33.87,121.9,280.15,87.0,66.0,5.7,AU,1598809320.0
71,Arraial do Cabo,-22.97,-42.03,305.15,55.0,0.0,4.1,BR,1598809479.0
73,Ilulissat,69.22,-51.1,281.15,61.0,5.0,3.1,GL,1598809479.0
74,Praia,14.92,-23.51,302.15,74.0,75.0,4.6,CV,1598809379.0
75,Bredasdorp,-34.53,20.04,281.15,75.0,46.0,1.5,ZA,1598809480.0
76,Saint-Philippe,-21.36,55.77,295.15,77.0,29.0,3.6,RE,1598809480.0
77,Iqaluit,63.75,-68.51,284.15,66.0,20.0,2.6,CA,1598809368.0
79,Alice Springs,-23.7,133.88,286.15,28.0,0.0,1.5,AU,1598809208.0
80,Tūkrah,32.53,20.58,298.87,67.0,0.0,5.66,LY,1598809481.0
81,Hanyang,32.14,105.51,289.34,89.0,100.0,5.03,CN,1598809481.0
82,Tilichiki,60.47,166.1,278.31,93.0,100.0,4.12,RU,1598809389.0
83,Juruti,-2.15,-56.09,308.37,38.0,36.0,2.58,BR,1598809482.0
84,Atuona,-9.8,-139.03,299.03,79.0,48.0,10.14,PF,1598809482.0
85,Alberton,46.82,-64.07,291.75,93.0,97.0,5.32,CA,1598809482.0
86,Cockburn Town,21.46,-71.14,304.15,62.0,40.0,5.7,TC,1598809378.0
88,San Patricio,19.22,-104.7,299.31,88.0,99.0,0.89,MX,1598809483.0
89,Kobryn,52.21,24.36,296.83,72.0,0.0,3.59,BY,1598809483.0
90,Pevek,69.7,170.31,275.53,86.0,66.0,1.48,RU,1598809393.0
91,Mataura,-46.19,168.86,280.37,72.0,47.0,4.92,NZ,1598809257.0
92,Satara,17.68,73.98,293.82,92.0,100.0,1.89,IN,1598809484.0
93,Voroshnëvo,51.65,36.02,295.15,49.0,0.0,3.0,RU,1598809484.0
94,Nizwá,22.93,57.53,306.5,30.0,53.0,1.85,OM,1598809484.0
97,Seoul,37.57,126.98,298.15,88.0,1.0,2.1,KR,1598808944.0
98,Levice,48.22,18.61,303.15,51.0,99.0,0.45,SK,1598809485.0
99,Abu Dhabi,24.47,54.37,312.15,63.0,33.0,0.5,AE,1598809423.0
100,High Level,58.52,-117.14,283.15,66.0,20.0,8.2,CA,1598809434.0
101,Kathu,7.92,98.33,302.04,94.0,20.0,1.0,TH,1598809486.0
102,Sebastian,35.17,-94.27,299.15,78.0,1.0,3.1,US,1598809486.0
103,Belen,36.49,36.22,305.15,43.0,0.0,5.7,TR,1598809486.0
104,Lat Yao,15.75,99.79,299.3,86.0,100.0,2.47,TH,1598809487.0
105,Castro,-24.79,-50.01,299.81,41.0,0.0,2.43,BR,1598809263.0
106,Talaya,61.38,152.75,272.91,94.0,0.0,0.86,RU,1598809487.0
107,Ayan,56.45,138.17,284.17,63.0,100.0,0.96,RU,1598809487.0
109,Kruisfontein,-34.0,24.73,282.59,77.0,92.0,0.45,ZA,1598809261.0
110,Abu Samrah,35.3,37.18,303.71,19.0,0.0,4.41,SY,1598809488.0
111,Ponta do Sol,32.67,-17.1,297.59,53.0,20.0,9.8,PT,1598809301.0
112,Hasaki,35.73,140.83,298.15,100.0,75.0,0.5,JP,1598809274.0
113,Praia da Vitória,38.73,-27.07,301.15,74.0,40.0,3.25,PT,1598809488.0
114,Librazhd,41.18,20.32,299.15,53.0,0.0,0.5,AL,1598809489.0
115,Tautira,-17.73,-149.15,298.15,69.0,20.0,3.6,PF,1598809489.0
116,Nishihara,26.18,127.76,302.15,88.0,40.0,6.2,JP,1598809489.0
117,Oranjemund,-28.55,16.43,284.53,60.0,72.0,9.92,NA,1598809490.0
118,Lorengau,-2.02,147.27,300.51,80.0,92.0,4.2,PG,1598809348.0
119,Marzuq,14.4,46.47,302.81,36.0,97.0,1.5,YE,1598809490.0
120,Tuktoyaktuk,69.45,-133.04,278.15,93.0,90.0,7.2,CA,1598809490.0
121,Touros,-5.2,-35.46,302.15,54.0,20.0,7.2,BR,1598809491.0
122,San Cristobal,7.77,-72.22,303.15,58.0,40.0,4.1,VE,1598809300.0
125,Katangli,51.71,143.23,279.84,88.0,34.0,3.14,RU,1598809491.0
126,Elizabeth City,36.29,-76.25,304.15,43.0,1.0,2.6,US,1598809492.0
127,Narón,43.52,-8.15,292.15,52.0,20.0,5.1,ES,1598809492.0
128,Saint-Joseph,-21.37,55.62,293.15,77.0,15.0,3.6,RE,1598809492.0
129,Kāvali,14.92,79.98,302.34,76.0,22.0,1.91,IN,1598809492.0
130,Aswān,24.09,32.91,307.59,11.0,0.0,4.44,EG,1598809493.0
131,Zacualpan,21.25,-105.17,295.15,100.0,90.0,2.2,MX,1598809493.0
132,Kutum,14.2,24.67,299.79,53.0,46.0,1.69,SD,1598809493.0
133,Butaritari,3.07,172.79,301.2,74.0,37.0,5.15,KI,1598809291.0
135,Lebu,-37.62,-73.65,283.31,65.0,0.0,10.21,CL,1598809322.0
136,North Platte,41.12,-100.77,300.15,57.0,40.0,6.7,US,1598809494.0
137,Alofi,-19.06,-169.92,292.15,100.0,36.0,1.5,NU,1598809381.0
138,Husavik,66.04,-17.34,290.15,55.0,75.0,10.8,IS,1598809494.0
139,Khovd,48.01,91.64,286.32,54.0,10.0,0.45,MN,1598809495.0
140,Monte Patria,-30.69,-70.95,294.23,24.0,0.0,2.59,CL,1598809495.0
141,Hong Kong,22.29,114.16,302.04,79.0,95.0,1.34,HK,1598809287.0
142,Jacqueville,5.21,-4.41,299.15,83.0,20.0,5.1,CI,1598809495.0
143,Marystown,47.17,-55.15,292.04,100.0,100.0,0.89,CA,1598809496.0
144,Arrondissement de Foix,42.83,1.58,289.82,26.0,62.0,0.89,FR,1598809496.0
145,Jining,35.41,116.58,297.07,85.0,54.0,0.97,CN,1598809496.0
146,São Miguel,-5.47,-35.37,303.15,54.0,20.0,7.2,BR,1598809497.0
147,Los Llanos de Aridane,28.66,-17.92,298.15,57.0,75.0,8.2,ES,1598809408.0
148,Mahibadhoo,3.78,72.97,301.92,63.0,25.0,1.91,MV,1598809497.0
150,Krasnovishersk,60.41,57.08,287.19,96.0,90.0,3.23,RU,1598809498.0
151,New Norfolk,-42.78,147.06,280.37,75.0,91.0,0.89,AU,1598809498.0
152,Shizilu,35.17,118.83,296.64,98.0,63.0,2.02,CN,1598809498.0
153,Klaksvík,62.23,-6.59,284.15,93.0,95.0,5.1,FO,1598809499.0
154,Calama,-22.47,-68.93,294.15,7.0,96.0,7.7,CL,1598809499.0
155,Port Alfred,-33.59,26.89,284.26,68.0,32.0,5.39,ZA,1598809499.0
156,Novomikhaylovskiy,44.26,38.86,300.13,42.0,0.0,5.64,RU,1598809499.0
157,Katsuura,35.13,140.3,300.15,94.0,75.0,1.5,JP,1598809500.0
158,Erenhot,43.65,111.98,290.99,68.0,47.0,4.31,CN,1598809500.0
159,Dezful,32.38,48.41,308.03,10.0,0.0,2.94,IR,1598809334.0
160,Oudtshoorn,-33.59,22.2,282.15,70.0,20.0,1.0,ZA,1598809500.0
161,Cabo San Lucas,22.89,-109.91,304.26,83.0,40.0,4.6,MX,1598809501.0
162,Healesville,-37.65,145.52,279.82,91.0,56.0,1.34,AU,1598809501.0
163,Chute-aux-Outardes,49.12,-68.4,283.15,93.0,90.0,4.6,CA,1598809501.0
164,Methóni,36.82,21.7,302.59,54.0,0.0,6.79,GR,1598809502.0
165,Camaná,-16.62,-72.71,288.94,78.0,100.0,3.34,PE,1598809502.0
166,Mitzic,0.78,11.55,294.66,96.0,99.0,1.47,GA,1598809502.0
169,Anchorage,61.22,-149.9,284.26,87.0,40.0,2.5,US,1598809422.0
170,Guerrero Negro,27.98,-114.06,299.5,61.0,1.0,3.48,MX,1598809503.0
171,Businga,3.33,20.88,295.7,91.0,80.0,0.78,CD,1598809503.0
172,Abu Kamal,34.45,40.92,307.7,10.0,0.0,4.64,SY,1598809504.0
173,Barcelos,41.54,-8.62,297.04,60.0,0.0,6.2,PT,1598809504.0
174,Lieksa,63.32,30.02,286.2,65.0,59.0,2.32,FI,1598809504.0
175,Longyearbyen,78.22,15.64,278.15,75.0,75.0,9.3,SJ,1598809505.0
176,Lüderitz,-26.65,15.16,287.26,39.0,92.0,13.64,NA,1598809505.0
177,Santa Cruz de Barahona,18.21,-71.1,306.15,59.0,20.0,6.2,DO,1598809505.0
178,Nieuw Amsterdam,5.88,-55.08,306.15,55.0,40.0,3.1,SR,1598809505.0
179,Sørland,67.67,12.69,283.15,61.0,40.0,3.6,NO,1598809506.0
180,Luganville,-15.53,167.17,298.02,86.0,97.0,5.78,VU,1598809506.0
181,Poum,-20.23,164.02,293.6,70.0,49.0,5.46,NC,1598809506.0
182,Hay River,60.82,-115.8,284.15,62.0,20.0,5.1,CA,1598809446.0
183,Kavieng,-2.57,150.8,301.05,75.0,90.0,3.21,PG,1598809507.0
184,Hokitika,-42.72,170.97,284.2,81.0,100.0,0.19,NZ,1598809368.0
185,Sitka,57.05,-135.33,285.15,81.0,90.0,7.7,US,1598809507.0
186,Owando,-0.48,15.9,296.64,93.0,95.0,1.13,CG,1598809507.0
187,Sai Buri,6.7,101.62,299.53,82.0,98.0,0.92,TH,1598809445.0
188,Poya,-21.35,165.15,288.89,78.0,40.0,1.45,NC,1598809508.0
189,Saldanha,-33.01,17.94,283.15,66.0,0.0,2.1,ZA,1598809508.0
190,Porto-Novo,6.5,2.6,298.41,76.0,100.0,5.13,BJ,1598809508.0
191,Horodnya,51.89,31.6,294.2,56.0,0.0,4.22,UA,1598809509.0
192,Asău,46.43,26.4,292.59,75.0,0.0,2.09,RO,1598809461.0
193,Yangi Marg`ilon,40.43,71.72,297.15,53.0,3.0,2.1,UZ,1598809509.0
194,Mahébourg,-20.41,57.7,295.15,83.0,75.0,6.2,MU,1598809509.0
195,João Pinheiro,-17.74,-46.17,304.54,24.0,49.0,2.32,BR,1598809510.0
197,Lianzhou,24.78,112.38,297.81,67.0,15.0,0.84,CN,1598809510.0
198,Maceió,-9.67,-35.74,301.15,61.0,75.0,5.7,BR,1598809426.0
200,Half Moon Bay,37.46,-122.43,293.71,77.0,40.0,2.1,US,1598809417.0
202,Krasnosel'kup,65.7,82.47,282.81,88.0,100.0,4.28,RU,1598809511.0
203,Beringovskiy,63.05,179.32,281.22,82.0,100.0,13.38,RU,1598809439.0
204,Flinders,-34.58,150.86,291.48,80.0,58.0,0.45,AU,1598809512.0
205,Faanui,-16.48,-151.75,297.88,76.0,14.0,10.53,PF,1598809512.0
206,Khatanga,71.97,102.5,280.79,84.0,100.0,3.58,RU,1598809512.0
207,Puerto Ayora,-0.74,-90.35,297.15,60.0,20.0,6.2,EC,1598809512.0
208,Kiryat Gat,31.61,34.76,302.59,75.0,0.0,1.72,IL,1598809251.0
209,Ankazobe,-18.32,47.12,287.15,87.0,20.0,2.6,MG,1598809513.0
210,Salalah,17.02,54.09,298.15,94.0,90.0,1.5,OM,1598809513.0
211,Pangnirtung,66.15,-65.71,281.15,87.0,20.0,5.1,CA,1598809513.0
213,Saint Paul Harbor,57.79,-152.41,285.15,81.0,90.0,3.1,US,1598809514.0
214,Qaqortoq,60.72,-46.03,287.15,50.0,100.0,1.0,GL,1598809514.0
215,Morehead,37.27,-87.18,298.15,78.0,75.0,2.6,US,1598809458.0
216,Bambous Virieux,-20.34,57.76,295.37,83.0,75.0,6.2,MU,1598809515.0
217,Dikson,73.51,80.55,278.36,96.0,100.0,7.42,RU,1598809515.0
218,Pandan,14.05,124.17,300.5,84.0,100.0,4.16,PH,1598809515.0
219,Ribeira Grande,38.52,-28.7,299.15,88.0,40.0,5.7,PT,1598809516.0
220,Shizuishan,39.23,106.77,288.1,72.0,5.0,5.31,CN,1598809516.0
221,Nadvoitsy,63.87,34.32,283.77,74.0,63.0,1.37,RU,1598809516.0
222,Acarí,-15.43,-74.62,291.95,60.0,96.0,2.78,PE,1598809516.0
223,Dawson,31.77,-84.45,306.15,52.0,75.0,1.5,US,1598809517.0
224,Jiangmen,22.58,113.08,302.59,86.0,70.0,0.89,CN,1598809517.0
225,Arlit,18.74,7.39,304.82,47.0,98.0,6.42,NE,1598809517.0
226,Palmares do Sul,-30.26,-50.51,286.9,91.0,100.0,5.1,BR,1598809517.0
227,Dayong,25.02,118.29,301.15,78.0,20.0,3.0,CN,1598809518.0
228,Churapcha,62.0,132.43,285.19,93.0,100.0,1.09,RU,1598809518.0
229,Khorramabad,33.49,48.36,303.15,18.0,6.0,2.1,IR,1598809275.0
230,Assiut,27.18,31.18,308.15,26.0,0.0,4.1,EG,1598809518.0
231,Pisco,-13.7,-76.22,290.37,77.0,100.0,2.6,PE,1598809519.0
232,Chateaubelair,13.28,-61.25,299.15,100.0,75.0,5.06,VC,1598809519.0
233,Changji,44.02,87.32,297.04,43.0,0.0,1.0,CN,1598809519.0
234,Kurumkan,54.3,110.3,287.41,80.0,100.0,0.03,RU,1598809519.0
235,Long Xuyen,10.38,105.42,299.97,84.0,65.0,2.84,VN,1598809520.0
236,Hauterive,46.09,3.45,290.15,59.0,90.0,2.6,FR,1598809520.0
237,Bathsheba,13.22,-59.52,304.15,70.0,40.0,6.7,BB,1598809338.0
239,Lata,40.16,-8.33,297.59,52.0,0.0,2.24,PT,1598809521.0
240,Jérémie,18.65,-74.12,303.11,69.0,12.0,1.35,HT,1598809521.0
241,Kirovskiy,45.09,133.51,286.68,83.0,100.0,3.25,RU,1598809521.0
242,Sisimiut,66.94,-53.67,286.2,56.0,10.0,4.7,GL,1598809297.0
243,Orshanka,56.92,47.89,289.13,79.0,100.0,4.19,RU,1598809522.0
244,Nanortalik,60.14,-45.24,282.26,74.0,100.0,4.68,GL,1598809522.0
245,Chudovo,59.12,31.68,287.58,89.0,100.0,2.36,RU,1598809522.0
246,Santa Isabel Rio Negro,-0.41,-65.02,303.09,71.0,98.0,1.02,BR,1598809523.0
247,Clyde River,70.47,-68.59,283.15,81.0,20.0,6.2,CA,1598809523.0
248,Naze,28.37,129.48,301.15,88.0,20.0,3.1,JP,1598809509.0
250,Grand Gaube,-20.01,57.66,295.37,74.0,1.0,4.47,MU,1598809523.0
251,Gillette,44.29,-105.5,292.15,39.0,1.0,10.3,US,1598809524.0
252,Adrar,20.5,-10.07,311.0,9.0,42.0,5.8,MR,1598809524.0
253,Cherskiy,68.75,161.3,276.68,89.0,100.0,4.9,RU,1598809494.0
254,Gornozavodsk,58.38,58.32,286.79,97.0,34.0,2.43,RU,1598809525.0
255,Opuwo,-18.06,13.84,289.48,28.0,1.0,2.89,NA,1598809337.0
257,Manokwari,-0.87,134.08,299.15,72.0,77.0,2.43,ID,1598809525.0
258,Tiksi,71.69,128.87,278.52,89.0,1.0,3.49,RU,1598809525.0
259,Kazanka,47.85,32.82,297.3,33.0,0.0,3.99,UA,1598809526.0
260,Mūl,20.07,79.67,298.2,89.0,0.0,1.56,IN,1598809526.0
261,Castelo,-20.6,-41.18,302.1,47.0,2.0,2.33,BR,1598809526.0
263,Kununurra,-15.77,128.73,292.15,22.0,0.0,1.0,AU,1598809488.0
264,Melton,-37.68,144.58,280.37,82.0,8.0,3.67,AU,1598809527.0
265,Tsabong,-26.02,22.4,280.84,40.0,0.0,4.64,BW,1598809527.0
266,Baoro,5.67,15.97,293.65,92.0,56.0,0.68,CF,1598809528.0
267,Lac du Bonnet,50.25,-96.06,294.26,99.0,80.0,3.13,CA,1598809528.0
268,Monroe,43.15,-77.68,294.82,49.0,40.0,6.2,US,1598809381.0
269,Saint George,37.1,-113.58,305.93,26.0,1.0,2.76,US,1598809330.0
270,Rancho Palos Verdes,33.74,-118.39,295.37,82.0,90.0,2.99,US,1598809529.0
271,Wajid,3.81,43.25,301.55,50.0,38.0,8.59,SO,1598809529.0
272,Geilo,60.53,8.21,281.48,87.0,74.0,2.68,NO,1598809529.0
273,Aden,12.78,45.04,304.34,62.0,14.0,4.84,YE,1598809287.0
274,Codrington,-38.27,141.97,280.68,73.0,58.0,4.51,AU,1598809279.0
275,Tashigang,27.33,91.55,293.73,72.0,100.0,0.79,BT,1598809530.0
276,Coquimbo,-29.95,-71.34,288.15,67.0,0.0,5.7,CL,1598809530.0
277,Haines Junction,60.75,-137.51,281.37,75.0,100.0,1.85,CA,1598809530.0
278,Nikolskoye,59.7,30.79,290.37,77.0,20.0,3.0,RU,1598809267.0
280,São Sebastião,-23.76,-45.41,304.03,40.0,0.0,1.39,BR,1598809531.0
281,Holt,42.64,-84.52,293.15,56.0,90.0,1.76,US,1598809358.0
282,Hearst,49.68,-83.67,290.73,40.0,54.0,1.23,CA,1598809531.0
283,Price,39.6,-110.81,299.15,26.0,1.0,2.6,US,1598809532.0
284,Litovel,49.7,17.08,292.59,85.0,94.0,0.89,CZ,1598809532.0
285,San Miguel de Tucumán,-26.82,-65.22,285.15,58.0,90.0,4.1,AR,1598809376.0
286,Mīzan Teferī,6.98,35.58,290.05,92.0,100.0,1.15,ET,1598809532.0
289,Ponca City,36.71,-97.09,299.82,73.0,90.0,2.1,US,1598809533.0
290,Provideniya,64.38,-173.3,281.22,73.0,45.0,9.58,RU,1598809533.0
291,Ishigaki,24.34,124.16,301.96,80.0,6.0,9.14,JP,1598809534.0
292,Dingle,11.0,122.67,298.46,84.0,100.0,2.28,PH,1598809534.0
293,Porbandar,21.64,69.61,299.39,89.0,100.0,8.36,IN,1598809534.0
294,Avarua,-21.21,-159.78,295.15,78.0,21.0,4.1,CK,1598809341.0
295,Belyy Yar,53.6,91.39,285.15,93.0,28.0,1.0,RU,1598809535.0
296,Yar-Sale,66.83,70.83,277.03,90.0,47.0,3.75,RU,1598809421.0
297,Manono,-7.3,27.42,300.67,54.0,59.0,0.18,CD,1598809535.0
298,Santa Clara,22.4,-79.97,305.15,59.0,75.0,2.1,CU,1598809535.0
299,Tingo María,-9.29,-76.01,301.15,34.0,20.0,5.7,PE,1598809536.0
300,Karratha,-20.74,116.85,296.76,41.0,0.0,3.0,AU,1598809529.0
301,Agüimes,27.91,-15.45,298.71,57.0,20.0,12.9,ES,1598809536.0
302,Severo-Yeniseyskiy,60.37,93.04,281.25,95.0,36.0,0.84,RU,1598809536.0
303,Port Blair,11.67,92.75,301.0,80.0,82.0,3.77,IN,1598809375.0
304,Sioux Lookout,50.1,-91.92,292.15,63.0,40.0,3.1,CA,1598809491.0
305,Fairbanks,64.84,-147.72,284.82,76.0,1.0,2.6,US,1598809420.0
307,Vila Velha,-20.33,-40.29,300.37,74.0,20.0,7.2,BR,1598809537.0
308,Walvis Bay,-22.96,14.51,292.15,34.0,0.0,7.2,NA,1598809537.0
309,San Juan Evangelista,17.9,-95.13,306.15,59.0,5.0,4.1,MX,1598809538.0
310,Villarrica,-25.75,-56.43,298.46,63.0,94.0,4.6,PY,1598809538.0
311,Ukiah,39.15,-123.21,299.26,60.0,20.0,1.45,US,1598809538.0
313,Novoagansk,61.94,76.66,287.91,91.0,100.0,2.32,RU,1598809539.0
314,Antalaha,-14.9,50.28,294.92,88.0,84.0,3.57,MG,1598809539.0
315,Matara,5.95,80.54,299.87,84.0,89.0,4.39,LK,1598809539.0
316,Upernavik,72.79,-56.15,278.83,75.0,38.0,3.54,GL,1598809539.0
318,Wanxian,30.8,108.39,298.86,67.0,1.0,2.02,CN,1598809540.0
319,Indramayu,-6.33,108.32,299.23,75.0,81.0,5.46,ID,1598809540.0
320,Kananga,-5.9,22.42,300.2,59.0,76.0,0.83,CD,1598809514.0
